"Points:0","Points:1","Points:2"
2.98063,0.24185,0
2.92838,0.24788,0
3.33662,0.14195,0
3.28651,0.17173,0
2.84191,0.29296,0
3.22043,0.17588,0
3.17946,0.17592,0
3.2576,0.19291,0
3.17576,0.2106,0
3.55204,0.09182,0
3.74705,0.0333,0
3.65246,0.08169,0
3.63547,0.05558,0
3.5767,0.09189,0
3.7674,0.05502,0
3.81311,0.08512,0
3.99274,0.17062,0
4.08902,0.04601,0
4.16288,-0.06243,0
4.08788,0.04971,0
4.06411,0.19466,0
4.03898,0.20692,0
4.05393,0.26569,0
4.07202,0.27523,0
4.29565,-0.09355,0
4.28152,-0.09536,0
4.34568,-0.11566,0
4.39707,-0.10552,0
4.52364,-0.1187,0
4.62438,-0.11852,0
4.63037,-0.11622,0
4.83744,-0.17104,0
4.87915,-0.18351,0
4.68651,-0.1525,0
4.88124,-0.17372,0
4.70509,-0.1403,0
