"Points:0","Points:1","Points:2"
2.92457,0.34833,0
0.44718,-0.93756,0
0.70856,-0.77613,0
0.86335,0.33398,0
2.3094,0.60648,0
-0.10841,-0.81788,0
3.14762,-0.30524,0
1.6018,-0.37711,0
2.27487,0.91106,0
0.2586,0.19533,0
2.00731,-0.19211,0
0.85197,0.71749,0
0.21199,-0.00589,0
-0.18401,1.04079,0
0.9808,-0.70719,0
1.5411,-1.20746,0
3.24508,-0.05616,0
0.61875,0.58271,0
0.68657,-0.16365,0
0.14056,-0.73901,0
0.01305,1.06453,0
2.51719,1.20682,0
1.70828,0.29871,0
1.87097,0.28796,0
-0.2275,0.62536,0
2.34011,0.27105,0
2.42984,-0.66033,0
0.04393,0.75935,0
2.60783,0.43976,0
0.55894,0.96202,0
0.86553,-0.01392,0
2.43623,0.36982,0
3.49843,0.51033,0
2.01059,0.27441,0
2.03212,0.27635,0
0.6106,-0.07374,0
1.84342,1.22869,0
0.65234,-0.94684,0
-0.19352,0.9324,0
0.74033,0.72868,0
0.61902,0.82292,0
-0.28905,1.02401,0
-0.21129,-0.21856,0
3.46482,0.87239,0
1.98793,-0.11154,0
0.38016,-0.81709,0
1.49028,0.23575,0
2.97235,0.48111,0
1.8916,-0.82056,0
-0.1936,-1.10624,0
1.22004,0.19046,0
1.50664,0.15443,0
1.16528,0.4651,0
0.41721,-0.74861,0
0.03045,0.29935,0
0.09477,-0.10549,0
1.36498,-0.21498,0
1.46575,-0.91642,0
0.78956,1.18567,0
2.50818,-1.17652,0
0.18145,-0.91578,0
2.80092,-1.1925,0
1.60504,-0.48746,0
1.57982,-0.49209,0
2.8555,0.19003,0
2.37703,0.71311,0
0.13788,-0.607,0
1.33303,1.06925,0
2.72677,-0.06625,0
-0.34779,-0.41428,0
1.3744,-0.43638,0
-0.03229,0.18482,0
2.27639,1.02313,0
2.1129,0.83666,0
2.30959,0.21613,0
1.38133,1.23553,0
1.44809,0.97448,0
2.87308,-0.82014,0
-0.2428,-0.54277,0
3.45992,0.92607,0
2.70451,-0.89495,0
3.14997,0.834,0
-0.4563,0.78576,0
-0.17884,0.8933,0
1.79539,-0.07536,0
0.00705,-0.40804,0
2.19883,-0.44546,0
2.1998,0.17601,0
3.28415,0.99584,0
1.50617,0.95097,0
3.25147,-0.00975,0
3.30324,0.95288,0
0.98013,0.28716,0
1.13336,-0.44245,0
0.43621,-0.76151,0
1.06051,-0.9833,0
0.71419,0.96196,0
1.52509,0.10526,0
2.19501,-0.39832,0
2.57054,0.04821,0
2.72605,0.21877,0
-0.2754,0.68594,0
0.33831,-0.00214,0
2.89739,-0.89062,0
-0.42962,-0.35134,0
3.3504,-0.61224,0
2.73134,-0.8862,0
3.42297,-0.71202,0
0.25435,1.04553,0
3.21539,0.19093,0
1.80935,-1.06661,0
0.87674,0.15006,0
0.20881,0.29943,0
-0.37015,0.79268,0
0.76094,-0.43034,0
3.4505,-0.31771,0
2.15413,-0.27632,0
1.24812,0.71702,0
3.18505,-0.89034,0
2.07041,0.75994,0
1.89917,0.23732,0
2.69022,1.24976,0
2.5644,-0.3003,0
-0.07969,-0.01739,0
0.2067,0.32544,0
3.27285,-0.49088,0
0.96052,-0.40832,0
2.28719,-1.04579,0
-0.46751,0.43358,0
1.98191,-0.8903,0
0.64403,0.96377,0
2.77728,-1.21476,0
1.12278,-0.15458,0
-0.3375,0.33021,0
1.24876,-0.2505,0
1.73296,1.05326,0
1.31615,0.48085,0
2.52968,0.77944,0
2.10167,-0.33099,0
1.11573,0.72369,0
3.43773,0.74674,0
3.21474,-1.06064,0
0.06706,0.04514,0
-0.34657,-0.37705,0
0.2951,1.21519,0
3.33807,0.73342,0
-0.11888,0.40387,0
1.96472,-0.29001,0
3.34629,-0.16911,0
2.67171,1.06826,0
-0.31308,-1.13362,0
1.99216,-0.16277,0
-0.40443,0.31635,0
2.2547,0.49107,0
1.07034,0.29826,0
2.33007,0.07119,0
0.24297,0.4913,0
1.39199,0.37443,0
0.76596,-1.21406,0
0.35596,0.56473,0
-0.41742,-0.10863,0
1.62791,-0.4911,0
0.27705,-1.03675,0
-0.29043,-1.19041,0
3.39228,0.74464,0
2.05319,0.01163,0
-0.08082,1.06326,0
2.98136,0.6293,0
-0.05208,-0.45562,0
0.33137,0.62513,0
-0.30027,-0.51262,0
-0.09065,0.54651,0
0.92727,-0.41663,0
0.39885,-0.77449,0
2.47922,0.77968,0
-0.09038,1.03329,0
2.95181,0.24202,0
0.10737,-1.12374,0
0.81604,0.65845,0
0.2938,1.05559,0
3.21627,0.95265,0
2.02736,0.80362,0
2.65475,-0.65249,0
2.04121,-0.76054,0
0.64528,-1.11677,0
1.1919,0.01931,0
1.00272,-1.11656,0
3.14539,0.73319,0
2.97114,-0.21481,0
1.38586,-0.86021,0
1.76468,-0.38068,0
2.50431,0.9212,0
3.09605,0.28803,0
0.61066,-1.0135,0
2.89632,0.86982,0
2.73446,-1.22757,0
-0.03843,-0.87573,0
3.12421,-0.69847,0
0.75212,-0.99143,0
2.81428,0.48104,0
2.25399,-0.25606,0
1.39915,0.59502,0
2.92729,-0.46761,0
0.90908,0.87552,0
0.85444,0.5246,0
1.93468,0.09095,0
2.3087,-0.77377,0
1.47472,0.67909,0
2.23188,-1.11899,0
1.68852,-0.69951,0
2.04977,-0.79119,0
-0.38967,-0.50625,0
3.08372,0.97454,0
1.93567,0.64261,0
0.20294,-0.06085,0
0.1226,0.59242,0
-0.4841,0.07639,0
3.02066,1.18634,0
0.96114,0.603,0
1.00685,0.3882,0
1.18203,0.91681,0
2.06168,1.03456,0
-0.42874,-0.45926,0
1.36777,1.20232,0
0.12498,0.76292,0
1.53034,1.1706,0
-0.21352,-0.60965,0
3.22413,0.83349,0
-0.18693,-0.01848,0
0.77436,0.2979,0
1.02258,0.62404,0
-0.03727,-0.91935,0
1.35648,-0.111,0
0.36193,-0.44623,0
0.53915,0.47536,0
1.21701,0.04321,0
2.69895,0.905,0
2.47334,-0.88559,0
-0.13358,-0.26443,0
2.40022,0.08384,0
2.52849,0.0749,0
0.32282,-1.24455,0
1.131,-0.50573,0
2.1095,0.39134,0
-0.16929,1.1661,0
2.41385,-0.88198,0
1.22321,-0.50695,0
3.18145,0.70635,0
1.04327,0.24558,0
0.02668,-0.45425,0
1.51495,-0.86486,0
2.83595,-0.12079,0
1.66422,-0.75456,0
0.21132,-1.12164,0
-0.23758,-0.37032,0
3.1431,0.73293,0
2.51028,-0.13806,0
0.92636,0.1728,0
1.40721,-0.36438,0
-0.13996,-0.19652,0
0.88653,0.07493,0
1.77654,0.39939,0
-0.26589,-0.41559,0
2.22947,-0.26006,0
2.83254,0.21213,0
0.0581,0.18601,0
1.73436,-0.82874,0
1.6993,0.02831,0
0.99934,0.92134,0
0.88319,1.10526,0
2.11248,-0.53334,0
1.87257,-0.04416,0
0.44546,-0.37743,0
1.45235,-0.40834,0
0.90115,0.34672,0
1.71488,0.69872,0
2.28336,-1.10893,0
-0.10325,-0.52144,0
3.45206,-1.22269,0
-0.08253,-0.51591,0
-0.07242,0.51049,0
1.71779,-0.24479,0
1.31252,-0.60452,0
1.63329,-0.83203,0
2.55438,-0.43344,0
0.32788,-0.65671,0
1.01889,-0.38241,0
2.95397,-0.41147,0
0.1549,-1.02915,0
0.85106,-0.08999,0
0.4018,0.53498,0
0.84609,0.45734,0
1.45609,-0.20729,0
1.85933,-0.7361,0
1.26492,0.05546,0
2.66612,0.47029,0
3.01276,0.36773,0
0.33039,1.19151,0
0.74487,-0.55672,0
1.92812,0.84415,0
1.41043,0.92239,0
3.33224,-0.92988,0
-0.45323,-0.71008,0
-0.12171,1.07754,0
-0.17295,0.12878,0
3.29056,0.33333,0
2.82827,-0.43757,0
-0.02563,-1.13864,0
1.12794,0.04064,0
2.85661,0.47097,0
0.19485,0.01213,0
1.5594,1.22268,0
0.759,-0.5931,0
2.07238,-0.89622,0
0.86709,0.02606,0
-0.35444,1.05975,0
0.83617,0.64174,0
3.34813,0.65536,0
2.85699,0.56863,0
2.94719,1.21145,0
-0.32437,0.16474,0
2.57978,0.38702,0
0.59862,0.67816,0
-0.35252,-0.14374,0
2.82494,1.16246,0
1.86937,-0.46905,0
1.04487,0.47287,0
3.01316,-0.50001,0
2.51162,-1.09782,0
1.24825,0.2517,0
2.1594,-0.97743,0
-0.06012,0.77827,0
-0.2294,1.17785,0
0.35477,0.6805,0
1.87455,0.08399,0
1.88742,1.02066,0
2.6457,-0.24141,0
1.63121,0.14056,0
-0.16714,-0.4398,0
-0.28385,0.6699,0
0.25816,1.00401,0
1.60858,0.2745,0
1.83721,-0.02803,0
2.22778,0.19919,0
2.09175,0.99997,0
2.24792,-0.56912,0
1.2603,0.6808,0
0.19082,0.81529,0
-0.46672,-0.01117,0
1.67629,0.42818,0
1.30725,-0.01499,0
2.46398,-0.00101,0
2.35359,0.49733,0
1.33071,0.46154,0
3.21198,0.06554,0
0.25765,0.7458,0
2.04745,-0.28026,0
0.01478,1.0908,0
2.94435,-0.20334,0
-0.22448,0.704,0
2.66352,0.10309,0
0.73434,-0.96925,0
2.68318,-0.82063,0
-0.29857,-0.61768,0
0.80061,-0.15894,0
2.39675,-0.16365,0
0.08254,-0.50056,0
1.24891,0.38058,0
1.71486,0.96291,0
0.54213,0.66579,0
3.45875,-1.22694,0
0.76451,-0.44104,0
3.09346,-0.04722,0
0.84418,0.36478,0
1.73842,-0.48385,0
0.95799,-0.08578,0
2.72756,-0.64472,0
3.45574,-0.49052,0
1.28948,-0.97626,0
1.18524,-0.32923,0
3.35253,-0.60897,0
2.78771,0.18034,0
-0.17468,-0.44946,0
-0.30355,-0.15468,0
-0.01115,0.69829,0
0.03406,-0.88173,0
-0.02107,-0.24399,0
0.69205,-0.16633,0
2.66708,0.74869,0
0.58939,0.58949,0
1.00981,-0.65881,0
2.62685,-0.01839,0
1.44365,-1.18024,0
2.75094,1.08699,0
-0.16478,-0.44883,0
3.38641,0.3839,0
1.94431,0.05636,0
1.66572,1.22169,0
0.87528,0.26536,0
0.75116,1.09521,0
1.29684,0.47979,0
1.61549,0.69608,0
3.49427,0.10629,0
0.21966,0.56752,0
3.20355,-1.23213,0
0.58147,-0.70999,0
1.3529,0.40719,0
0.35712,0.78843,0
1.09261,-0.45741,0
1.2801,-1.18587,0
3.49698,-1.01708,0
-0.05108,-0.62585,0
1.75667,-1.07212,0
2.0397,-0.58419,0
0.51858,-0.54444,0
0.39782,-0.27849,0
2.47916,-1.14625,0
0.96694,0.0016,0
1.60847,0.48715,0
1.83982,0.16497,0
3.27,-0.36465,0
