"Points:0","Points:1","Points:2"
2.48097,-0.04361,0
2.55618,0.01267,0
2.83824,0.16088,0
0.92637,0.08877,0
2.35148,-0.15757,0
1.35063,0.15097,0
2.15754,-0.04012,0
2.37379,-0.15982,0
1.19616,0.17088,0
2.89579,0.14558,0
2.81767,0.15227,0
3.12944,-0.01318,0
2.33819,-0.17573,0
1.42715,0.16064,0
3.01978,0.06883,0
3.04308,0.04195,0
2.19098,-0.03134,0
1.06497,0.13706,0
2.02611,0.0067,0
2.48688,-0.01976,0
2.72098,0.17008,0
2.24684,-0.09006,0
2.64682,0.10979,0
3.04656,0.0634,0
2.68916,0.12833,0
2.33239,-0.12972,0
0.75654,0.0641,0
1.42172,0.16801,0
1.14153,0.17852,0
2.49385,-0.03516,0
2.6711,0.10208,0
0.96652,0.1247,0
