"Points:0","Points:1","Points:2"
2.54167,-1.23338,0
2.53713,-1.21409,0
2.79203,-0.82554,0
3.36361,-0.7886,0
2.49414,-0.98891,0
3.12767,-0.82902,0
2.71508,-0.8548,0
2.77369,-0.8384,0
2.99305,-0.82833,0
2.52639,-1.21751,0
3.34624,-0.8217,0
3.07203,-0.8264,0
2.80099,-0.84191,0
2.58039,-1.25346,0
2.63323,-1.35651,0
2.58952,-1.29311,0
2.60119,-1.32233,0
3.52677,-0.68896,0
2.68182,-1.41309,0
2.67381,-1.42126,0
2.72255,-1.49113,0
2.18713,-2.15662,0
2.69038,-1.60641,0
2.1987,-2.14602,0
2.2989,-2.04566,0
2.23978,-2.13799,0
2.19648,-2.17671,0
2.21705,-2.15566,0
2.72146,-1.60787,0
2.45952,-1.93064,0
2.69465,-1.6806,0
2.54009,-1.83563,0
2.56481,-1.82967,0
2.66574,-1.77563,0
2.67318,-1.7409,0
2.68229,-1.73857,0
