"Points:0","Points:1","Points:2"
-0.44224,-0.65793,0
3.16031,0.11427,0
2.08898,-1.01913,0
1.01884,-1.00654,0
1.20797,-0.32249,0
1.13471,-0.47578,0
3.02535,-0.72033,0
-0.42804,-0.63465,0
3.08048,-0.06439,0
0.10908,-0.45367,0
0.49995,-0.9962,0
1.25986,-1.17952,0
-0.45402,0.87637,0
3.17764,-0.32023,0
2.3876,-0.60083,0
1.34075,-1.1877,0
2.86337,-0.99487,0
2.54167,-1.23338,0
0.64975,-0.89872,0
-0.19345,-0.97743,0
2.05874,-1.09147,0
0.83438,-0.32107,0
1.11407,0.23267,0
0.29049,-0.50774,0
3.06402,-0.07444,0
2.28861,0.43767,0
3.27496,-0.37303,0
1.18013,0.16573,0
0.32046,0.66347,0
-0.48605,-0.50859,0
3.19891,-0.91891,0
1.56811,0.21719,0
1.64667,-0.21568,0
0.85471,1.11982,0
2.07888,-0.39119,0
2.57896,1.24606,0
1.97491,-0.41823,0
1.04855,0.67545,0
-0.20285,-0.58865,0
3.11532,-0.65671,0
0.31582,0.69304,0
3.17118,-1.11202,0
3.30349,-0.49925,0
0.14623,-0.2447,0
1.00128,0.15523,0
-0.25686,-0.37912,0
3.47845,-0.28101,0
1.29561,0.60578,0
3.30656,0.94811,0
1.77497,-0.32454,0
2.434,-0.88394,0
1.00051,-0.49368,0
1.32555,-0.97459,0
-0.24919,-0.3894,0
1.19804,-0.74623,0
3.40197,0.60146,0
-0.37835,-0.97184,0
0.7474,1.16067,0
2.55618,0.01267,0
1.0132,-0.72195,0
2.76228,-1.05608,0
2.93292,-0.76733,0
1.65274,-0.62887,0
1.68833,-1.08325,0
2.91791,-0.27578,0
2.47646,1.12441,0
2.73472,-0.61545,0
0.65808,0.81861,0
0.37121,-0.57107,0
1.83226,0.60385,0
0.64122,-1.03803,0
3.45107,0.96275,0
2.02072,0.46928,0
0.49317,1.22864,0
3.0439,-0.13276,0
1.94639,-0.0273,0
2.40242,-0.36862,0
3.17019,0.28537,0
0.45732,-1.21368,0
2.57828,-0.74137,0
2.99583,0.62251,0
1.30401,0.75482,0
1.23883,0.14193,0
2.61128,-0.87584,0
-0.38347,0.78225,0
2.09478,-1.00495,0
2.02271,-1.13787,0
3.40611,-1.18997,0
-0.23986,-1.14725,0
2.05141,0.22452,0
0.26502,-0.97968,0
0.19875,-0.54637,0
3.44286,-0.37745,0
1.30273,-1.04668,0
3.08696,0.98709,0
2.4925,-0.73678,0
0.92637,0.08877,0
0.91981,1.12995,0
1.00708,0.63013,0
-0.29024,-1.02957,0
1.51095,0.33166,0
1.84821,-1.19828,0
-0.28825,0.92829,0
1.40867,-1.1805,0
1.44185,1.14248,0
-0.47897,1.03177,0
0.98508,0.88439,0
0.43594,-1.15122,0
3.1324,0.2944,0
-0.43194,0.72097,0
2.37114,1.05091,0
2.50387,1.17097,0
2.85516,-0.08183,0
2.38012,-0.4848,0
3.04286,0.97517,0
2.06388,0.92925,0
2.45698,1.16457,0
3.09281,-0.37254,0
0.296,0.64785,0
0.81518,0.05854,0
1.93049,-1.06811,0
2.52243,-0.08616,0
3.26565,-0.30453,0
0.47982,-0.13254,0
0.10792,0.34172,0
3.43286,1.2026,0
2.45347,0.65225,0
2.49367,0.6304,0
-0.49559,1.17312,0
-0.23049,-0.17618,0
2.16927,0.39793,0
1.05432,-0.74422,0
3.35419,-1.17771,0
1.55381,-0.85712,0
0.28541,0.89316,0
2.01773,-0.93365,0
1.0885,0.58497,0
0.3151,-1.22477,0
2.11641,-1.10358,0
3.11493,-1.03862,0
1.25542,-0.9773,0
-0.28927,-0.20156,0
1.09683,0.37333,0
2.89461,0.09615,0
0.99493,0.41637,0
2.35705,0.01676,0
-0.42032,0.93101,0
1.31858,-1.14733,0
0.72328,0.33007,0
2.23886,-1.1921,0
3.18987,0.9237,0
1.95123,1.09649,0
2.15754,-0.04012,0
0.59021,-0.48921,0
0.00609,-0.26779,0
1.63713,-0.05177,0
1.70376,0.57992,0
2.70976,-0.61101,0
0.1622,-0.25649,0
1.77519,-1.11162,0
1.91708,1.21327,0
2.40268,0.32408,0
-0.40857,0.3211,0
3.21566,0.25636,0
1.79752,0.68935,0
0.9478,0.04141,0
1.91632,-1.22556,0
0.6633,0.24459,0
0.07509,0.87383,0
2.67172,1.21432,0
2.01216,0.77971,0
2.89809,1.20155,0
0.29441,-0.45073,0
3.28665,0.58719,0
0.67273,0.34095,0
-0.43665,0.35176,0
2.69605,-0.27265,0
0.98929,0.78498,0
0.61793,-0.47336,0
2.41402,0.02882,0
0.09432,0.97578,0
2.60848,-0.04361,0
2.84707,0.86223,0
3.31122,-0.5921,0
1.60382,-0.04361,0
-0.12921,0.09666,0
1.91045,-0.35279,0
2.54221,0.4279,0
0.59801,0.26587,0
3.26919,-0.38999,0
2.17564,-0.60686,0
2.66941,0.38774,0
0.10427,0.86761,0
1.97949,-0.97719,0
0.00916,-0.94071,0
2.37379,-0.15982,0
0.62891,0.92752,0
1.83843,-0.1456,0
3.13493,1.17604,0
3.04714,-0.35595,0
2.39502,0.72858,0
1.78089,0.8411,0
2.15374,0.06444,0
1.92909,-0.34593,0
-0.48554,0.78883,0
0.74806,0.74123,0
1.22573,-1.0705,0
1.65128,0.35016,0
0.42664,0.22385,0
1.62842,0.06799,0
1.53356,-0.43679,0
1.66799,-0.3217,0
1.17546,0.41623,0
1.60611,-0.54186,0
2.96839,0.08652,0
-0.48448,-0.81834,0
0.71111,0.02976,0
1.59193,-0.35309,0
0.34113,-0.47844,0
0.52721,0.71723,0
1.92457,-1.13344,0
0.93596,1.20612,0
0.00446,0.43983,0
1.37415,0.65656,0
1.50359,-1.25,0
2.82937,0.72645,0
2.81538,0.06635,0
0.15462,0.86968,0
1.20328,0.86405,0
1.68569,0.24718,0
1.07399,0.31283,0
2.64516,1.18774,0
1.75003,-1.21444,0
2.14584,-0.42893,0
2.76569,-0.43094,0
2.66002,-0.80122,0
1.62932,-0.68352,0
1.17702,0.62782,0
3.22919,-1.05033,0
2.89197,0.24566,0
2.0143,-1.00692,0
2.6889,-1.21949,0
2.03543,0.58661,0
0.05847,-0.72589,0
0.70162,0.31611,0
0.06185,-0.9543,0
2.99029,1.12838,0
0.05555,1.09588,0
0.73476,0.33594,0
2.30088,0.09143,0
0.32081,0.98455,0
-0.43595,0.15267,0
3.11794,1.07778,0
2.83606,0.68053,0
3.39107,-0.89757,0
0.03246,1.16716,0
2.31392,0.62754,0
0.25671,0.49285,0
0.71775,-0.56967,0
1.55818,-0.52988,0
1.55154,-0.68761,0
0.64098,0.04007,0
1.68856,-0.0994,0
1.45728,-0.89844,0
1.89388,-1.22842,0
0.54833,-1.17995,0
1.94313,-0.46356,0
1.28325,-0.76071,0
1.77016,0.54522,0
0.19303,-0.35905,0
0.76826,-0.56369,0
1.52001,0.22367,0
2.89579,0.14558,0
2.44639,-0.54624,0
1.78818,0.74928,0
0.17504,0.28113,0
2.96086,-0.18488,0
0.92252,-0.33042,0
3.33637,1.24691,0
2.60386,0.70034,0
-0.00974,0.82967,0
3.05,-1.02446,0
0.46732,1.13421,0
1.05558,-0.86505,0
2.91405,1.06697,0
2.77967,0.25279,0
0.29812,0.35943,0
3.37793,-0.39176,0
0.73706,0.60863,0
2.59648,-0.82626,0
