"Points:0","Points:1","Points:2"
2.6889,-1.21949,0
3.39107,-0.89757,0
3.33579,-0.93826,0
3.29849,-1.00719,0
3.25827,-1.06964,0
3.21836,-1.18393,0
3.41837,-0.88152,0
3.24742,-1.13116,0
3.46349,-0.83899,0
3.07192,-1.27942,0
2.99987,-1.29714,0
2.63323,-1.35651,0
3.60677,-0.64994,0
3.70429,-0.57563,0
2.68182,-1.41309,0
2.67381,-1.42126,0
2.72255,-1.49113,0
3.75908,-0.52245,0
3.77714,-0.52483,0
3.83384,-0.46788,0
3.95713,-0.33155,0
3.96365,-0.28936,0
2.30944,-2.02313,0
2.2989,-2.04566,0
2.72146,-1.60787,0
2.58499,-1.7824,0
2.45952,-1.93064,0
2.69465,-1.6806,0
2.54009,-1.83563,0
2.6343,-1.74059,0
2.56481,-1.82967,0
