"Points:0","Points:1","Points:2"
3.39107,-0.89757,0
2.79203,-0.82554,0
3.17118,-0.82297,0
3.17444,-0.83306,0
2.71508,-0.8548,0
2.77369,-0.8384,0
3.32415,-0.86874,0
2.40649,-1.191,0
2.99305,-0.82833,0
3.41837,-0.88152,0
3.34992,-0.88475,0
3.07203,-0.8264,0
2.63323,-1.35651,0
2.58952,-1.29311,0
2.57142,-1.29785,0
2.52713,-1.28253,0
3.57764,-0.94776,0
2.68182,-1.41309,0
2.67381,-1.42126,0
2.18713,-2.15662,0
2.30944,-2.02313,0
2.69038,-1.60641,0
2.1987,-2.14602,0
2.2989,-2.04566,0
2.23978,-2.13799,0
2.19648,-2.17671,0
2.21705,-2.15566,0
2.69465,-1.6806,0
2.54009,-1.83563,0
2.56481,-1.82967,0
2.66574,-1.77563,0
2.67318,-1.7409,0
