"Points:0","Points:1","Points:2"
4.32929,-0.69182,0
4.16688,-0.74923,0
4.42274,-0.57648,0
4.49434,-0.47571,0
4.31286,-0.69443,0
4.31113,-0.66459,0
4.27323,-0.7076,0
4.24972,-0.69777,0
4.39918,-0.61738,0
4.27495,-0.7141,0
4.4293,-0.59735,0
4.0196,0.35624,0
4.24363,-0.69791,0
4.14335,-0.75337,0
4.52424,-0.44444,0
4.5134,-0.43886,0
4.72976,-0.27163,0
4.73035,-0.27551,0
4.72864,-0.25423,0
4.7438,-0.28383,0
4.75907,-0.18521,0
4.7472,-0.17461,0
4.75933,-0.22353,0
4.76438,-0.23006,0
4.77248,-0.09871,0
4.77428,0.08678,0
4.79348,0.088,0
4.75783,0.15678,0
4.769,0.14277,0
