"Points:0","Points:1","Points:2"
3.49987,-0.08818,0
3.19542,0.20947,0
3.31611,0.17604,0
3.56486,-0.13106,0
2.21692,-0.17166,0
1.73281,-0.15633,0
3.68088,-0.1988,0
2.88385,-0.18917,0
3.69362,-0.20018,0
4.11418,-0.04684,0
2.32684,-0.16105,0
4.03404,-0.12118,0
1.79153,-0.12853,0
2.03462,-0.13112,0
3.39155,0.1542,0
3.52603,-0.12047,0
3.29933,0.18021,0
2.08863,-0.14924,0
3.34472,0.16602,0
3.67636,-0.17656,0
3.36277,0.16533,0
2.40192,-0.17227,0
2.40333,-0.1776,0
2.16906,-0.15616,0
3.2636,0.22516,0
1.72388,-0.1241,0
3.24551,0.22237,0
3.31569,0.17292,0
3.77714,-0.20979,0
3.92924,-0.16917,0
1.67531,-0.15126,0
4.07585,-0.08579,0
3.61271,-0.15699,0
2.72568,-0.21232,0
1.81904,-0.14388,0
3.5341,-0.11609,0
2.05054,-0.14604,0
4.03456,-0.10758,0
3.54595,-0.11046,0
