"Points:0","Points:1","Points:2"
3.99348,-0.50084,0
3.77295,-0.53395,0
3.89321,-0.56552,0
3.93412,-0.56057,0
3.98083,-0.52453,0
3.34596,-0.52328,0
3.25398,-0.50129,0
4.3638,-0.28054,0
4.01812,-0.50519,0
2.81153,0.38928,0
3.56873,-0.51224,0
3.77633,-0.51103,0
4.36635,-0.27486,0
4.16298,-0.34875,0
4.06292,-0.45495,0
3.91713,-0.55679,0
3.74367,-0.49154,0
4.07173,-0.44076,0
3.93258,-0.53075,0
3.78237,-0.49538,0
3.93953,-0.55067,0
4.45737,-0.26152,0
3.25659,-0.5255,0
4.28852,-0.29241,0
3.25195,-0.47897,0
4.52593,-0.21609,0
4.50294,-0.23065,0
4.50483,-0.21088,0
4.59841,-0.14428,0
4.60248,-0.16417,0
4.61242,-0.12954,0
