"Points:0","Points:1","Points:2"
4.10873,0.22836,0
4.24141,-0.45928,0
4.30879,0.17828,0
4.37232,-0.35217,0
3.7025,0.21455,0
3.70521,0.19055,0
3.83467,0.24325,0
4.46651,-0.04694,0
3.9929,0.2268,0
4.45808,-0.05974,0
4.05423,0.21409,0
4.44602,-0.30897,0
3.62296,0.17148,0
3.65861,0.19169,0
3.99911,0.22378,0
3.87987,0.24231,0
4.3848,-0.35675,0
4.29241,-0.41509,0
4.39799,0.10512,0
4.37604,0.07471,0
4.44779,-0.03589,0
3.61943,0.17191,0
4.17957,0.20722,0
4.05966,0.21143,0
4.40873,0.05541,0
4.32867,-0.38758,0
4.28307,-0.41741,0
3.77872,0.21346,0
4.63604,-0.26126,0
4.66087,-0.24606,0
4.65867,-0.16508,0
4.67686,-0.19058,0
4.67571,-0.15999,0
4.66347,-0.03371,0
