"Points:0","Points:1","Points:2"
1.50644,-0.08761,0
3.35642,0.17564,0
1.5029,-0.08222,0
1.38867,-0.1317,0
2.35813,0.14552,0
3.91377,0.14706,0
3.70521,0.19055,0
1.98733,0.13437,0
3.31009,0.14155,0
4.05202,0.12089,0
1.46745,-0.09265,0
1.88197,0.0609,0
3.86977,0.1722,0
2.55162,0.15525,0
2.27842,0.13219,0
3.78285,0.18117,0
2.6338,0.14179,0
2.51611,0.15824,0
4.09547,0.10391,0
1.36268,-0.14086,0
2.57284,0.1428,0
1.99837,0.13555,0
3.47691,0.18545,0
1.45848,-0.09994,0
3.37959,0.18195,0
4.01088,0.11622,0
3.31913,0.14424,0
2.16491,0.14083,0
3.97492,0.12768,0
1.41857,-0.12269,0
1.5529,-0.06716,0
2.15242,0.13222,0
3.69412,0.18434,0
3.90399,0.14902,0
2.5517,0.1538,0
4.07051,0.10567,0
3.41337,0.17441,0
3.99497,0.11878,0
2.62553,0.13997,0
1.43529,-0.10585,0
2.43868,0.16368,0
1.41422,-0.11878,0
2.163,0.13504,0
2.47979,0.166,0
3.58112,0.19418,0
1.98386,0.14454,0
2.20401,0.12487,0
3.32325,0.16592,0
2.15421,0.12563,0
3.55945,0.19476,0
1.33777,-0.13667,0
2.75859,0.10524,0
1.39492,-0.11338,0
