"Points:0","Points:1","Points:2"
3.92141,-0.28976,0
3.67251,-0.29572,0
3.63454,-0.31467,0
4.20913,-0.1448,0
2.91801,0.14369,0
3.64464,-0.31625,0
3.33914,0.2493,0
4.17442,-0.17058,0
2.12525,-0.44867,0
4.05614,-0.24526,0
2.20546,-0.37472,0
4.22001,-0.14523,0
3.88133,-0.30611,0
3.49087,-0.23629,0
4.19995,-0.16045,0
3.50283,-0.25311,0
3.55633,-0.28838,0
3.3982,-0.2167,0
2.17577,-0.38224,0
2.09862,-0.44298,0
2.20023,-0.37841,0
2.1514,-0.40031,0
2.16016,-0.41017,0
2.17945,-0.40459,0
3.52294,-0.25656,0
4.1327,-0.19971,0
4.18315,-0.16217,0
4.32613,-0.04802,0
3.06196,0.21682,0
2.22748,-0.34827,0
3.00902,0.18531,0
3.61963,-0.28444,0
3.57134,-0.27693,0
2.83012,0.09234,0
2.14081,-0.41104,0
3.05336,0.21536,0
3.36867,0.24449,0
