"Points:0","Points:1","Points:2"
2.454,-0.00791,0
3.31476,0.1275,0
2.92926,-0.17548,0
0.86035,-0.03758,0
3.35681,0.12409,0
1.00354,-0.05464,0
2.24291,0.0016,0
3.03821,-0.09317,0
0.91571,-0.05042,0
1.40603,0.00508,0
0.99622,-0.06274,0
3.33662,0.14195,0
3.10059,0.18772,0
1.24989,-0.03556,0
3.12701,0.18607,0
3.14841,0.25219,0
3.28651,0.17173,0
3.05635,-0.08236,0
3.01596,-0.02714,0
3.35296,0.14672,0
2.99711,0.04097,0
3.30832,0.13544,0
3.05848,-0.14994,0
3.02972,-0.18054,0
1.048,-0.06311,0
1.79876,-0.02251,0
1.69869,-0.02453,0
1.93063,-0.00441,0
2.99051,-0.16527,0
2.87082,-0.18014,0
1.37681,0.0172,0
2.57253,-0.03073,0
1.53572,0.01047,0
1.32216,-0.00394,0
3.0443,-0.00216,0
3.02136,-0.04447,0
2.71645,-0.10549,0
2.32575,0.01801,0
1.62012,-0.00232,0
2.15581,-0.00934,0
2.30763,0.01372,0
0.93746,-0.04161,0
1.66259,-0.00846,0
3.01121,-0.17135,0
1.69942,0.00341,0
3.31965,0.13942,0
3.2576,0.19291,0
1.49087,0.01301,0
1.21532,-0.04221,0
1.12405,-0.06915,0
3.01987,0.04779,0
2.22003,0.01576,0
2.07009,-0.01813,0
1.63217,-0.00838,0
2.52128,-0.02555,0
1.20414,-0.03352,0
2.07464,-0.01881,0
3.10092,0.1476,0
