"Points:0","Points:1","Points:2"
2.454,-0.00791,0
3.31476,0.1275,0
3.00295,-0.05389,0
1.95294,0.01822,0
3.35681,0.12409,0
3.11056,-0.12097,0
3.03821,-0.09317,0
2.98385,0.1791,0
3.33662,0.14195,0
3.35688,0.11571,0
3.28651,0.17173,0
3.05635,-0.08236,0
2.98434,0.20688,0
3.18258,-0.21661,0
3.01596,-0.02714,0
2.99732,0.08305,0
2.99711,0.04097,0
3.30832,0.13544,0
3.03542,0.24731,0
3.11192,0.26593,0
2.82681,-0.27696,0
2.97871,0.0254,0
3.0959,0.23859,0
2.05417,0.01693,0
3.12895,-0.11756,0
1.53572,0.01047,0
3.02136,-0.04447,0
2.58912,-0.08546,0
2.30763,0.01372,0
1.66259,-0.00846,0
1.69942,0.00341,0
3.31965,0.13942,0
2.95877,0.19351,0
3.2576,0.19291,0
1.49087,0.01301,0
2.22003,0.01576,0
3.16557,-0.20722,0
2.81283,-0.27552,0
3.04601,0.2234,0
2.58432,-0.10959,0
3.01501,0.20489,0
