"Points:0","Points:1","Points:2"
2.454,-0.00791,0
3.31476,0.1275,0
3.35681,0.12409,0
3.03821,-0.09317,0
0.83649,0.03881,0
1.40603,0.00508,0
3.33662,0.14195,0
3.12701,0.18607,0
3.28651,0.17173,0
2.64203,-0.07227,0
1.21847,-0.0139,0
3.35296,0.14672,0
3.30832,0.13544,0
0.9651,0.01889,0
1.93063,-0.00441,0
2.99051,-0.16527,0
2.87082,-0.18014,0
3.06614,-0.03,0
2.57253,-0.03073,0
1.53572,0.01047,0
1.32216,-0.00394,0
3.0443,-0.00216,0
0.92297,0.00619,0
2.32575,0.01801,0
1.62012,-0.00232,0
2.30763,0.01372,0
1.66259,-0.00846,0
1.21949,-0.0168,0
1.69942,0.00341,0
3.31965,0.13942,0
3.2576,0.19291,0
2.91608,-0.20613,0
0.9764,0.00474,0
2.22003,0.01576,0
2.07009,-0.01813,0
1.63217,-0.00838,0
2.52128,-0.02555,0
2.07464,-0.01881,0
2.96598,-0.16086,0
3.17576,0.2106,0
3.10092,0.1476,0
