"Points:0","Points:1","Points:2"
3.01316,-0.50001,0
3.31476,0.1275,0
3.33859,-0.15475,0
3.00295,-0.05389,0
3.35681,0.12409,0
2.97159,-0.4699,0
2.98385,0.1791,0
3.33662,0.14195,0
3.35688,0.11571,0
3.23718,-0.55745,0
3.28651,0.17173,0
3.17058,0.11395,0
2.98434,0.20688,0
3.01596,-0.02714,0
2.99732,0.08305,0
2.99711,0.04097,0
3.30832,0.13544,0
3.03542,0.24731,0
3.11192,0.26593,0
3.18558,0.07303,0
2.41239,-0.03407,0
2.81442,-0.29374,0
2.97871,0.0254,0
3.0959,0.23859,0
3.26018,-0.54834,0
2.82938,-0.28596,0
3.05429,0.21248,0
3.30352,-0.04387,0
3.0443,-0.00216,0
3.02136,-0.04447,0
2.32575,0.01801,0
2.99781,0.1804,0
2.84792,-0.33492,0
3.32348,-0.08573,0
3.31965,0.13942,0
2.95877,0.19351,0
3.2576,0.19291,0
3.11743,0.04093,0
2.81283,-0.27552,0
3.1595,0.08657,0
3.04601,0.2234,0
2.58432,-0.10959,0
3.01501,0.20489,0
