"Points:0","Points:1","Points:2"
2.92457,0.34833,0
0.44718,-0.93756,0
0.70856,-0.77613,0
2.33841,-0.87264,0
2.03437,0.90438,0
2.47037,-1.00765,0
2.60518,1.18886,0
3.44369,-1.00526,0
-0.45066,1.02976,0
0.47837,0.06363,0
3.3918,0.48429,0
3.18798,-0.77587,0
2.06967,0.31707,0
0.03324,-0.40502,0
2.78346,-0.80501,0
0.25345,-1.05251,0
1.09894,-0.3245,0
1.30367,-1.01459,0
1.5411,-1.20746,0
3.24508,-0.05616,0
0.61875,0.58271,0
0.68657,-0.16365,0
2.81868,-0.45066,0
0.31758,0.5002,0
3.20325,-0.84888,0
3.43092,1.00106,0
1.97793,0.14328,0
1.96074,-0.43426,0
2.50058,-0.20272,0
1.93368,-0.51906,0
0.44348,-1.02155,0
3.49724,1.20089,0
2.98342,0.31435,0
1.98764,0.12433,0
0.87208,-1.13244,0
1.55073,0.30135,0
1.45317,1.24514,0
0.37806,0.50233,0
2.36808,-0.51365,0
-0.21045,1.01927,0
2.50772,0.6082,0
1.16217,0.64094,0
3.48864,-0.52979,0
2.78551,-1.05845,0
2.35324,-0.47479,0
1.79277,-0.55061,0
-0.01054,-1.11816,0
0.25475,-1.06956,0
3.0394,1.22801,0
-0.04369,0.30495,0
0.12109,-0.6999,0
1.57775,-0.00608,0
0.26351,0.92022,0
1.94202,0.24475,0
0.07968,-1.0585,0
0.40335,-0.17497,0
1.83367,0.00415,0
3.29727,-0.2092,0
3.43163,-0.67674,0
3.21291,-0.91847,0
1.4677,-0.87827,0
1.08587,-0.08439,0
2.51872,-0.02141,0
0.18002,-0.44402,0
0.05455,0.63011,0
2.56349,-0.82409,0
0.50913,0.81308,0
0.31922,0.06565,0
1.72029,0.04989,0
1.3216,0.84718,0
1.60711,0.54814,0
3.17598,-0.85133,0
-0.2654,-0.10436,0
2.58324,0.76673,0
0.76978,-1.15487,0
0.19624,-0.0785,0
1.07974,-0.95768,0
0.27345,0.48524,0
0.61716,0.38306,0
3.21825,0.50599,0
1.52299,-0.07417,0
1.25123,-0.03244,0
1.57337,0.85818,0
2.4572,-1.08925,0
0.36105,1.22495,0
2.48828,0.75282,0
-0.31069,1.03123,0
0.53117,-1.22269,0
-0.48731,-1.04928,0
0.16867,0.18462,0
0.85011,-0.93309,0
2.11514,0.43677,0
3.35863,0.43737,0
0.04992,1.11509,0
2.77977,0.00386,0
1.46493,1.09467,0
3.37367,1.12703,0
0.36664,-0.02336,0
0.98013,0.28716,0
1.13336,-0.44245,0
0.43621,-0.76151,0
1.06051,-0.9833,0
0.71419,0.96196,0
1.52509,0.10526,0
2.19501,-0.39832,0
2.57054,0.04821,0
1.76276,-0.7237,0
1.85003,0.89192,0
2.5975,-0.71336,0
1.49658,-1.01521,0
0.07501,0.56999,0
0.93785,-0.3508,0
-0.37676,1.20518,0
1.08436,1.09641,0
1.44243,0.1736,0
2.11926,-0.69641,0
-0.31516,-1.19351,0
0.70518,-0.73679,0
2.00541,1.05611,0
1.4488,-0.93722,0
0.47448,-0.97491,0
1.79618,0.36034,0
1.17927,0.95851,0
1.17298,-0.56395,0
0.84488,-0.98254,0
0.57439,-0.83394,0
3.43327,1.05316,0
2.03124,0.35651,0
2.72608,0.24948,0
0.65069,0.74389,0
1.70296,0.66525,0
2.10934,-0.9873,0
1.69695,-0.80831,0
1.22225,1.10803,0
3.34524,-0.33718,0
3.37924,0.49199,0
-0.09148,-1.2297,0
2.12942,0.3012,0
2.76852,-0.53498,0
-0.30921,0.7983,0
-0.19032,-0.23577,0
1.27832,-1.14843,0
3.26148,-0.15703,0
1.26076,-0.68734,0
1.73296,1.05326,0
1.31615,0.48085,0
2.52968,0.77944,0
2.10167,-0.33099,0
1.11573,0.72369,0
3.43773,0.74674,0
3.21474,-1.06064,0
0.06706,0.04514,0
-0.34657,-0.37705,0
0.2951,1.21519,0
3.33807,0.73342,0
-0.11888,0.40387,0
1.96472,-0.29001,0
3.34629,-0.16911,0
2.67171,1.06826,0
-0.31308,-1.13362,0
1.99216,-0.16277,0
-0.40443,0.31635,0
2.2547,0.49107,0
1.07034,0.29826,0
2.454,-0.00791,0
1.61391,0.66044,0
2.28608,0.10082,0
2.09908,-0.2171,0
-0.44249,0.02571,0
2.40357,-0.62954,0
1.3262,-0.24308,0
0.71424,-1.18243,0
-0.15879,-1.01723,0
0.58004,1.12102,0
0.08165,1.06399,0
0.65482,-0.17369,0
3.01744,0.6877,0
2.64321,-0.74279,0
3.32174,0.92585,0
2.32194,-0.97005,0
1.95782,-0.73039,0
0.91529,-1.12517,0
-0.11755,-0.99416,0
1.95959,0.55284,0
0.92727,-0.41663,0
0.39885,-0.77449,0
2.47922,0.77968,0
-0.09038,1.03329,0
2.95181,0.24202,0
0.10737,-1.12374,0
0.81604,0.65845,0
0.2938,1.05559,0
3.21627,0.95265,0
2.02736,0.80362,0
2.65475,-0.65249,0
2.04121,-0.76054,0
0.64528,-1.11677,0
1.1919,0.01931,0
1.00272,-1.11656,0
3.14539,0.73319,0
2.97114,-0.21481,0
1.38586,-0.86021,0
1.76468,-0.38068,0
2.50431,0.9212,0
3.09605,0.28803,0
0.61066,-1.0135,0
2.89632,0.86982,0
1.19626,0.44318,0
-0.46411,0.05462,0
2.55493,1.24382,0
1.61829,0.87135,0
2.1276,-0.4424,0
3.15792,-0.41046,0
2.14597,-1.16719,0
2.0875,-0.76524,0
0.36819,0.05101,0
-0.15318,-0.26026,0
0.35406,-1.11272,0
0.91833,0.48196,0
1.15019,0.56943,0
0.05488,-1.12321,0
2.99183,-0.55184,0
3.24113,0.45742,0
1.0114,-0.74497,0
1.68852,-0.69951,0
2.04977,-0.79119,0
-0.38967,-0.50625,0
3.08372,0.97454,0
1.93567,0.64261,0
0.20294,-0.06085,0
0.1226,0.59242,0
0.62813,-0.63466,0
1.62223,0.11246,0
3.39815,-0.10643,0
2.4648,0.95349,0
2.12112,0.48682,0
2.96689,-1.02551,0
3.15529,1.02922,0
0.76519,-0.59328,0
3.42372,-0.84407,0
2.72067,0.52031,0
3.37296,-0.71686,0
0.52457,-0.27162,0
2.83359,0.82459,0
1.47043,-0.73772,0
1.97663,1.00184,0
2.49846,0.88889,0
0.02904,-0.6901,0
2.98142,1.17946,0
0.8874,0.65883,0
2.08728,0.48842,0
1.73241,-0.0294,0
3.00551,0.73523,0
0.95683,0.57045,0
0.61325,-0.18342,0
1.72594,-0.03856,0
0.15169,0.26758,0
1.05481,0.17517,0
1.1913,-1.09188,0
2.42838,1.15702,0
2.85725,0.82149,0
1.70392,-1.03368,0
-0.13511,0.62188,0
3.1774,0.69757,0
-0.28103,-0.21658,0
1.47731,0.56127,0
0.81824,-0.77711,0
0.73729,-0.67372,0
1.98399,0.70142,0
2.204,-0.56147,0
0.58238,-0.23614,0
0.44259,0.47035,0
1.1982,-0.95766,0
0.88219,-1.04617,0
2.65791,-0.73439,0
-0.36121,-0.71807,0
3.15482,-1.19841,0
0.33445,0.29142,0
2.24778,0.50061,0
1.62024,0.95412,0
-0.41058,0.5665,0
3.15593,0.48318,0
1.76382,-0.79426,0
1.71087,0.46568,0
3.28375,0.12456,0
2.51114,-0.31291,0
2.71023,-0.38551,0
1.29741,0.3828,0
0.51873,0.23286,0
1.64956,-0.65909,0
3.35692,-0.02978,0
0.40348,-0.37428,0
2.44797,0.1343,0
-0.25933,0.4896,0
0.97081,-1.00203,0
2.84782,1.22003,0
2.05473,-0.98908,0
1.9677,-0.98276,0
3.24582,0.13612,0
0.85449,-0.11718,0
1.50184,0.0833,0
1.9505,0.65899,0
0.72119,-0.73258,0
3.37037,-0.30069,0
0.13582,0.90873,0
1.72048,-0.84069,0
2.04903,-0.40559,0
3.4922,-0.68638,0
-0.45669,-0.4087,0
2.05548,-0.02744,0
2.25199,0.22458,0
0.34694,-0.14692,0
1.1116,-0.92606,0
2.66612,0.47029,0
3.01276,0.36773,0
0.33039,1.19151,0
0.74487,-0.55672,0
1.92812,0.84415,0
1.41043,0.92239,0
3.33224,-0.92988,0
-0.45323,-0.71008,0
-0.12171,1.07754,0
-0.17295,0.12878,0
3.29056,0.33333,0
2.82827,-0.43757,0
-0.02563,-1.13864,0
1.12794,0.04064,0
2.85661,0.47097,0
0.19485,0.01213,0
1.5594,1.22268,0
0.759,-0.5931,0
2.07238,-0.89622,0
0.86709,0.02606,0
-0.35444,1.05975,0
0.83617,0.64174,0
3.34813,0.65536,0
2.85699,0.56863,0
2.94719,1.21145,0
-0.32437,0.16474,0
2.57978,0.38702,0
0.4377,-1.11805,0
2.58505,0.01984,0
1.27002,0.67294,0
3.35994,0.09634,0
0.74952,-0.22039,0
2.25659,-0.82011,0
0.69999,1.01891,0
-0.25652,-1.06293,0
1.90272,-1.16014,0
-0.06389,0.419,0
2.74523,0.99327,0
-0.33828,1.22453,0
1.95196,-0.2442,0
0.53859,0.50162,0
1.80281,-0.26787,0
0.95164,-0.70668,0
2.11974,-1.20572,0
3.17652,0.60945,0
1.78751,1.07594,0
0.23799,0.40383,0
-0.42681,-0.94543,0
1.458,1.05864,0
3.39946,0.21075,0
-0.02625,0.45486,0
2.62733,-0.01062,0
2.29944,-0.88223,0
3.09995,-0.40182,0
0.58941,0.96887,0
2.58928,0.65418,0
2.80447,0.81482,0
1.48212,0.93323,0
2.18509,0.19716,0
1.47601,0.02427,0
1.49838,0.71921,0
0.96358,1.12965,0
-0.22669,-0.06384,0
1.06188,-0.95116,0
-0.49825,-0.38203,0
1.03535,1.11251,0
-0.40638,0.25312,0
2.06988,-0.13835,0
0.22597,0.92487,0
2.07185,-1.04342,0
0.97512,0.92197,0
1.13536,0.28133,0
-0.094,1.08004,0
0.17884,0.437,0
0.70917,-0.95165,0
0.93429,0.4456,0
2.34278,-0.30035,0
1.07314,0.8854,0
1.50715,0.71155,0
3.31976,-0.59867,0
0.41712,1.22422,0
2.61082,-0.45968,0
0.02273,0.99591,0
1.29331,-0.40989,0
3.22177,0.14901,0
-0.01638,-0.33876,0
1.02615,0.76723,0
1.7782,1.22234,0
3.18332,-0.13158,0
3.19908,-0.19673,0
0.7603,1.15783,0
2.4152,0.80482,0
-0.18636,-1.04667,0
1.15907,-1.12722,0
0.6357,-0.94447,0
0.03063,-0.91621,0
-0.34984,-0.95067,0
2.6592,-0.50497,0
2.74557,0.72942,0
1.63513,-0.56913,0
0.5237,-0.30637,0
3.44127,0.70428,0
3.05782,-0.03522,0
0.37422,0.78183,0
2.27448,-1.04049,0
2.0983,1.17901,0
-0.13045,0.2777,0
1.37034,0.10358,0
2.81875,-0.39045,0
