"Points:0","Points:1","Points:2"
1.12666,0.01302,0
1.55045,-0.00257,0
2.22554,0.02706,0
2.74501,-0.00422,0
1.66805,-0.00654,0
1.23381,0.03032,0
2.16034,0.01339,0
3.55537,0.00095,0
2.91649,0.00673,0
2.82054,0.02051,0
1.58493,0.00663,0
3.70636,0.03287,0
3.75314,0.02704,0
3.32528,0.00242,0
2.5762,0.00162,0
3.61392,0.00803,0
2.29818,0.0279,0
1.27313,0.01674,0
3.91316,-0.0126,0
1.51864,-0.00389,0
2.7676,0.00236,0
1.939,0.01419,0
3.79021,0.0165,0
1.01604,0.01802,0
1.07032,0.03255,0
2.90566,0.01457,0
1.15912,0.01016,0
3.16744,-0.00488,0
3.16915,0.00735,0
1.77927,0.01591,0
2.48122,-0.02033,0
1.81716,-0.00549,0
1.03583,0.01265,0
1.39587,0.00976,0
3.03516,0.0145,0
1.33115,0.02358,0
3.83837,0.00772,0
2.25408,0.01315,0
2.10971,0.01413,0
1.56384,-0.00267,0
3.47708,0.01355,0
2.22275,0.01795,0
1.83552,0.01621,0
1.20661,0.01374,0
3.67228,0.02348,0
2.35246,-0.01531,0
1.73364,0.0143,0
2.18922,0.00739,0
2.03877,0.01458,0
1.47531,0.00931,0
1.09071,0.02186,0
1.02386,0.012,0
1.10299,0.01794,0
2.65782,-0.00407,0
3.26243,-0.00165,0
1.58582,-0.00741,0
1.38735,0.02117,0
3.23011,-0.0149,0
2.93709,0.01845,0
3.62497,0.02984,0
2.54083,-0.02084,0
1.66416,0.01706,0
2.10694,0.00358,0
2.89349,0.01106,0
2.06991,0.00951,0
2.16669,0.00667,0
2.69554,0.00853,0
2.36475,0.00695,0
2.45012,0.00454,0
3.36805,0.0049,0
3.85839,-0.00338,0
1.62858,-0.00736,0
3.31807,-0.01495,0
2.76901,0.01028,0
3.60856,0.02205,0
2.94327,0.01597,0
1.04638,0.01326,0
3.85774,0.00333,0
1.88452,0.00474,0
2.59719,0.00881,0
3.60866,0.00958,0
3.02417,0.02935,0
2.89069,0.00555,0
2.58682,-0.00552,0
3.08065,-0.00388,0
2.45151,-0.01484,0
2.50728,-0.02777,0
1.74344,0.01456,0
3.99102,-0.03329,0
1.34867,0.01514,0
